student_id,gender,age,study_habits,participation,attendance,assignment1,assignment2,assignment3,quiz1,quiz2,midterm,final_exam,overall_score,performance,at_risk
STU0240,Male,21,Excellent,Medium,90.4,53.7,64.4,71.6,43.4,29.4,71.7,83.0,73.3,Good,0
STU0241,Female,18,Average,Medium,69.4,71.9,76.2,76.4,45.9,41.1,67.8,62.2,71.4,Good,0
STU0242,Female,20,Excellent,High,91.7,54.8,61.4,75.8,39.8,25.9,63.5,75.2,67.5,Good,0
STU0243,Female,22,Average,Low,75.8,95.2,80.2,81.5,32.7,29.6,79.7,82.4,78.9,Good,0
STU0244,Male,18,Average,Medium,70.4,67.0,49.2,75.2,25.5,30.5,67.1,61.2,61.4,Average,1
STU0245,Male,20,Average,Medium,75.9,59.5,69.8,70.6,25.4,37.6,68.0,58.2,63.0,Average,1
STU0246,Female,20,Average,High,69.4,67.8,95.1,79.9,36.2,9.8,80.2,57.0,65.5,Good,0
STU0247,Male,21,Good,Medium,82.6,44.8,54.0,65.7,35.3,24.5,57.0,70.4,61.2,Average,1
STU0248,Female,17,Good,Medium,66.0,50.4,58.5,54.5,43.2,31.9,65.7,52.2,60.1,Average,1
STU0249,Female,17,Average,High,77.3,83.0,75.2,63.9,37.2,40.8,72.8,66.4,72.4,Good,0
STU0250,Female,19,Excellent,Medium,94.8,55.1,70.5,56.3,20.0,25.6,73.5,77.2,66.2,Good,0
STU0251,Male,21,Average,Low,78.0,49.3,72.9,57.2,40.4,13.1,63.8,67.5,62.2,Average,1
STU0252,Male,20,Good,Low,58.8,73.0,74.8,64.1,24.0,35.6,61.9,61.7,63.9,Average,0
STU0253,Female,22,Excellent,High,100.0,82.8,76.9,55.7,28.9,24.3,80.8,79.6,73.4,Good,0
STU0254,Male,17,Good,Low,80.9,75.8,83.5,62.0,34.0,19.3,74.3,77.2,71.6,Good,0
STU0255,Male,20,Poor,High,63.9,79.9,73.7,41.4,48.0,24.4,62.1,55.7,63.8,Average,0
STU0256,Female,17,Excellent,Medium,83.7,53.6,64.6,68.8,50.0,28.3,70.3,66.3,68.2,Good,0
STU0257,Female,17,Good,High,86.9,43.7,77.4,66.0,36.9,24.6,64.4,65.4,63.4,Average,0
STU0258,Female,17,Average,High,61.6,87.5,94.6,55.4,30.5,10.1,64.8,65.6,65.0,Good,0
STU0259,Female,22,Poor,High,50.0,60.2,66.1,74.6,36.3,38.1,54.4,59.4,62.9,Average,1
STU0260,Male,21,Good,Medium,97.3,61.2,54.4,78.2,39.1,41.5,79.8,79.7,75.5,Good,0
STU0261,Female,22,Good,High,80.5,84.9,83.5,45.1,29.4,35.9,73.7,76.4,73.7,Good,0
STU0262,Female,18,Good,Medium,83.7,73.3,66.3,56.1,46.4,19.8,74.8,64.6,67.6,Good,0
STU0263,Male,20,Excellent,Medium,99.0,71.8,37.6,56.0,33.8,28.2,76.5,86.3,71.7,Good,0
STU0264,Female,21,Good,Medium,86.0,97.5,79.9,53.8,36.0,29.9,84.4,82.9,79.5,Good,0
STU0265,Female,21,Poor,High,56.2,55.3,60.5,76.8,37.3,35.4,59.6,61.9,63.5,Average,0
STU0266,Female,21,Average,High,72.9,78.9,66.7,63.5,35.4,36.0,77.5,78.1,74.8,Good,0
STU0267,Female,21,Average,High,89.2,65.9,72.6,62.6,38.7,23.4,72.8,63.4,66.1,Good,0
STU0268,Female,22,Good,Medium,81.5,69.0,70.7,39.9,27.1,30.7,73.7,67.2,65.8,Good,0
STU0269,Male,21,Poor,Medium,56.6,87.9,77.9,74.3,27.5,34.1,67.4,55.7,65.6,Good,0
STU0270,Male,19,Good,High,90.4,72.6,61.9,49.9,23.2,43.1,80.6,79.0,73.0,Good,0
STU0271,Female,20,Good,Low,90.8,73.1,75.2,66.8,35.5,36.3,73.7,67.5,70.9,Good,0
STU0272,Female,21,Excellent,Low,100.0,81.1,64.4,69.6,38.2,37.1,85.0,83.7,79.4,Good,0
STU0273,Female,20,Average,Medium,75.1,59.5,78.3,83.7,35.7,30.8,65.2,73.5,70.0,Good,0
STU0274,Female,19,Excellent,Medium,82.9,52.4,76.6,49.0,45.4,42.7,66.6,72.8,71.8,Good,0
STU0275,Female,19,Poor,Medium,68.1,49.3,54.9,26.7,32.0,33.7,60.4,63.7,59.3,Average,1
STU0276,Female,20,Excellent,Low,82.8,35.5,83.2,68.4,37.3,22.3,62.7,62.3,61.6,Average,1
STU0277,Female,17,Poor,Low,57.4,95.8,60.5,89.4,23.3,42.6,69.3,55.9,66.7,Good,0
STU0278,Female,18,Average,Low,64.0,48.5,79.3,82.1,28.9,36.3,58.9,67.3,65.3,Good,0
STU0279,Female,17,Good,High,81.5,61.7,73.1,68.7,37.6,26.0,74.8,74.8,70.8,Good,0
STU0280,Female,17,Poor,Medium,57.6,60.8,93.7,59.6,38.8,25.7,62.9,58.9,64.5,Average,0
STU0281,Female,22,Average,Medium,72.6,69.6,64.9,76.5,29.6,32.7,71.0,64.0,66.4,Good,0
STU0282,Male,17,Good,Medium,85.4,77.2,63.1,53.3,31.4,34.2,73.7,60.2,65.6,Good,0
STU0283,Male,21,Good,Low,94.9,77.9,67.7,72.2,19.9,31.8,76.1,69.5,68.0,Good,0
STU0284,Male,22,Good,High,85.6,56.3,63.8,72.6,29.1,32.8,72.6,82.0,71.2,Good,0
STU0285,Female,22,Good,High,80.0,62.5,79.2,79.8,39.1,45.3,71.9,62.0,71.1,Good,0
STU0286,Male,19,Good,Low,89.7,69.2,45.4,100.0,36.6,39.6,80.0,75.7,74.2,Good,0
STU0287,Male,17,Average,Medium,79.5,61.3,53.2,71.1,36.0,31.7,66.0,73.2,67.4,Good,0
STU0288,Female,19,Average,High,60.2,89.1,53.1,59.4,32.4,38.5,68.0,54.2,63.9,Average,0
STU0289,Male,20,Poor,High,59.8,72.4,81.3,65.7,32.1,20.7,57.7,59.6,61.6,Average,1
STU0290,Female,18,Excellent,Medium,97.6,76.0,91.9,43.0,26.7,33.6,78.4,82.2,75.5,Good,0
STU0291,Male,22,Good,Medium,79.6,74.9,66.5,57.0,37.6,46.3,75.9,70.1,73.5,Good,0
STU0292,Male,20,Average,Low,81.0,82.6,65.6,60.7,35.4,28.0,73.5,86.0,75.3,Good,0
STU0293,Female,20,Average,High,68.8,67.7,69.0,59.2,35.9,22.4,68.1,55.0,61.2,Average,1
STU0294,Male,21,Excellent,Low,93.0,45.5,84.3,68.0,27.8,24.1,68.2,78.7,68.0,Good,0
STU0295,Male,18,Poor,High,53.6,71.0,55.0,55.3,14.8,20.2,61.9,56.5,54.5,Average,1
STU0296,Female,20,Good,Medium,82.1,55.2,71.3,80.6,40.8,22.9,63.3,72.1,67.3,Good,0
STU0297,Female,20,Good,Medium,73.2,57.1,81.7,66.0,28.2,26.7,64.7,67.5,64.7,Average,0
STU0298,Male,18,Good,Medium,70.5,73.8,75.0,65.9,25.1,17.3,57.6,58.2,58.5,Average,1
STU0299,Female,18,Poor,Low,67.8,83.6,70.7,61.7,37.5,30.1,69.5,65.6,68.9,Good,0
STU0300,Male,20,Excellent,Low,85.2,65.3,82.0,68.0,28.9,38.1,65.8,59.1,65.4,Good,0
